blind_index,crop_path
1,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_001.jpg
2,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_002.jpg
3,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_003.jpg
4,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_004.jpg
5,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_005.jpg
6,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_006.jpg
7,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_007.jpg
8,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_008.jpg
9,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_009.jpg
10,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_010.jpg
11,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_011.jpg
12,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_012.jpg
13,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_013.jpg
14,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_014.jpg
15,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_015.jpg
16,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_016.jpg
17,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_017.jpg
18,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_018.jpg
19,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_019.jpg
20,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_020.jpg
21,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_021.jpg
22,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_022.jpg
23,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_023.jpg
24,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_024.jpg
25,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_025.jpg
26,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_026.jpg
27,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_027.jpg
28,C:/Users/neelj/nba-track-a14/docs/evidence/tracking/g302_amateur_resolution_attribution_artifact/blind_packet/blind_renders/blind_028.jpg
